This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  29 JUN 2016 16:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Weather.tex
(./Weather.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (15.33336pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 syl-
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 va-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 nia
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (25.27786pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 about
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 0.1
 []


Overfull \hbox (29.22226pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 inches,
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 so
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (23.69447pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 worst
 []


Overfull \hbox (17.83334pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 case
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 anal-
 []


Overfull \hbox (8.61113pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 y-
 []


Overfull \hbox (10.66667pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 sis
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (26.22226pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 sumes
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 0.3
 []


Overfull \hbox (26.44447pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 inches
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (17.25005pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 rain
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 ev-
 []


Overfull \hbox (13.63892pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 ery
 []


Overfull \hbox (31.13895pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 treated
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 unit
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 nor-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 mal
 []


Overfull \hbox (33.05565pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 amount
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (17.25005pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 rain
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 ev-
 []


Overfull \hbox (13.63892pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 ery
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (15.58337pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 trol
 []


Overfull \hbox (25.83339pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 would
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 still
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 only
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 plain
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.11118pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 0.4%
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (26.19446pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 crease
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 pub-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 li-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (21.11116pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 vote.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 fect
 []


Overfull \hbox (11.38889pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (24.7223pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 found
 []


Overfull \hbox (15.8889pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 was
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 der
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 mag-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 tude
 []


Overfull \hbox (27.83339pt too wide) in paragraph at lines 1--1
\OT1/cmr/m/n/10 larger.| 
 []

Missing character: There is no H in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--2
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--2
[]
 []


Overfull \hbox (28.04176pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/n/10 1[]$
 []


Overfull \hbox (19.37273pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/n/10 1[]$
 []


Overfull \hbox (23.04175pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/n/10 1[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 1--2
[]
 []


./Weather.tex:3: LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \begin{figure}
                  [t]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./Weather.tex:3: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \begin{figure}[
                   t]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!

./Weather.tex:5: LaTeX Error: Environment subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5     \begin{subfigure}
                         [b]{0.45\textwidth}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
./Weather.tex:5: Missing number, treated as zero.
<to be read again> 
                   }
l.5     \begin{subfigure}[b]{0.45\textwidth}
                                            
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Weather.tex:5: Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.5     \begin{subfigure}[b]{0.45\textwidth}
                                            
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./Weather.tex:6: Undefined control sequence.
l.6         \includegraphics
                            [width=\textwidth]{Figures/Election_2000_wednesd...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
./Weather.tex:6: Missing number, treated as zero.
<to be read again> 
                   ]
l.6         \includegraphics[width=\textwidth]
                                              {Figures/Election_2000_wednesd...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Weather.tex:6: Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.6         \includegraphics[width=\textwidth]
                                              {Figures/Election_2000_wednesd...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
./Weather.tex:6: Missing $ inserted.
<inserted text> 
                $
l.6 ...raphics[width=\textwidth]{Figures/Election_
                                                  2000_wednesday.png}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./Weather.tex:6: Extra }, or forgotten $.
l.6 ...width]{Figures/Election_2000_wednesday.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


./Weather.tex:7: LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7         \caption
                    {7AM Nov. 7 - 7AM Nov. 8, 2000}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


./Weather.tex:9: LaTeX Error: \begin{document} ended by \end{subfigure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9     \end{subfigure}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./Weather.tex:9: Missing $ inserted.
<inserted text> 
                $
l.9     \end{subfigure}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./Weather.tex:9: Missing } inserted.
<inserted text> 
                }
l.9     \end{subfigure}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


./Weather.tex:12: LaTeX Error: Environment subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12     \begin{subfigure}
